LATENCY_IN_MICROS,DUT_INPUT,DUT_OUTPUT,BUFFER_SIZE,SAMPLE_RATE,CHANNELS
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
27,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
22,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
21,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
18,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
18,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
24,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
27,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
21,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
27,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
27,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
21,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
24,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
24,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
24,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
27,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
21,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
26,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
19,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
25,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
20,LINE IN,LINE OUT,0,0,1
